-- Gui to Lua
TextLabel.Text = " FANTASY HUB -  Saber Simulator ⚔️!"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextSize = 14.000
TextLabel.TextXAlignment = Enum.TextXAlignment.Left

TextLabel_2.Parent = Frame
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0.0344581008, 0, 0.227904692, 0)
TextLabel_2.Size = UDim2.new(0, 52, 0, 30)
TextLabel_2.Font = Enum.Font.FredokaOne
TextLabel_2.Text = "V.Free"
TextLabel_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.TextSize = 14.000
TextLabel_2.TextXAlignment = Enum.TextXAlignment.Left

EggFrame.Name = "EggFrame"
EggFrame.Parent = Hold
EggFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
EggFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
EggFrame.BorderSizePixel = 0
EggFrame.Position = UDim2.new(0.127855599, 0, 0.178459108, 0)
EggFrame.Size = UDim2.new(0, 434, 0, 236)
EggFrame.Visible = false

ImageLabel.Parent = EggFrame
ImageLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel.BackgroundTransparency = 1.000
ImageLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel.BorderSizePixel = 0
ImageLabel.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
ImageLabel.Size = UDim2.new(0, 212, 0, 179)
ImageLabel.Image = "rbxassetid://107097205978898"
ImageLabel.ImageTransparency = 0.660

Dorime.Name = "Dorime"
Dorime.Parent = EggFrame
Dorime.Active = true
Dorime.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Dorime.BackgroundTransparency = 1.000
Dorime.BorderColor3 = Color3.fromRGB(0, 0, 0)
Dorime.BorderSizePixel = 0
Dorime.Position = UDim2.new(0.0207373276, 0, 0.0169491526, 0)
Dorime.Size = UDim2.new(0, 419, 0, 224)
Dorime.ScrollBarThickness = 0

TextLabel_3.Parent = Dorime
TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.BackgroundTransparency = 1.000
TextLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_3.BorderSizePixel = 0
TextLabel_3.Position = UDim2.new(0.245823383, 0, -0.00299113127, 0)
TextLabel_3.Size = UDim2.new(0, 200, 0, 50)
TextLabel_3.Font = Enum.Font.FredokaOne
TextLabel_3.Text = "Auto Egg Opening COMING SOON  with Webhook"
TextLabel_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.TextSize = 14.000

Acraft.Name = "Acraft"
Acraft.Parent = Dorime
Acraft.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
Acraft.BorderColor3 = Color3.fromRGB(0, 0, 0)
Acraft.BorderSizePixel = 0
Acraft.Position = UDim2.new(0.0497764274, 0, 0.108107977, 0)
Acraft.Size = UDim2.new(0, 384, 0, 50)
Acraft.Font = Enum.Font.SourceSans
Acraft.Text = "       AutoCraftAllPets"
Acraft.TextColor3 = Color3.fromRGB(255, 255, 255)
Acraft.TextSize = 14.000
Acraft.TextXAlignment = Enum.TextXAlignment.Left

UICorner.Parent = Acraft

balerina.Name = "balerina"
balerina.Parent = Acraft
balerina.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina.BorderSizePixel = 0
balerina.Position = UDim2.new(0.781001389, 0, 0.312415779, 0)
balerina.Size = UDim2.new(0, 54, 0, 18)

UICorner_2.CornerRadius = UDim.new(1, 0)
UICorner_2.Parent = balerina

RollButton.Name = "RollButton"
RollButton.Parent = balerina
RollButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton.BorderSizePixel = 0
RollButton.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton.Size = UDim2.new(0, 18, 0, 18)
RollButton.Font = Enum.Font.SourceSans
RollButton.Text = ""
RollButton.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton.TextSize = 14.000

UICorner_3.CornerRadius = UDim.new(1, 2)
UICorner_3.Parent = RollButton

Aequiq.Name = "Aequiq"
Aequiq.Parent = Dorime
Aequiq.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
Aequiq.BorderColor3 = Color3.fromRGB(0, 0, 0)
Aequiq.BorderSizePixel = 0
Aequiq.Position = UDim2.new(0.0497764274, 0, 0.250120431, 0)
Aequiq.Size = UDim2.new(0, 384, 0, 50)
Aequiq.Font = Enum.Font.SourceSans
Aequiq.Text = "       AutoEquiqBestPets"
Aequiq.TextColor3 = Color3.fromRGB(255, 255, 255)
Aequiq.TextSize = 14.000
Aequiq.TextXAlignment = Enum.TextXAlignment.Left

UICorner_4.Parent = Aequiq

balerina_2.Name = "balerina"
balerina_2.Parent = Aequiq
balerina_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_2.BorderSizePixel = 0
balerina_2.Position = UDim2.new(0.781001389, 0, 0.312415779, 0)
balerina_2.Size = UDim2.new(0, 54, 0, 18)

UICorner_5.CornerRadius = UDim.new(1, 0)
UICorner_5.Parent = balerina_2

RollButton_2.Name = "RollButton"
RollButton_2.Parent = balerina_2
RollButton_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_2.BorderSizePixel = 0
RollButton_2.Position = UDim2.new(0.110374928, 0, -0.0363630801, 0)
RollButton_2.Size = UDim2.new(0, 18, 0, 18)
RollButton_2.Font = Enum.Font.SourceSans
RollButton_2.Text = ""
RollButton_2.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_2.TextSize = 14.000

UICorner_6.CornerRadius = UDim.new(1, 2)
UICorner_6.Parent = RollButton_2

Tarea.Name = "Tarea"
Tarea.Parent = Dorime
Tarea.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
Tarea.BorderColor3 = Color3.fromRGB(0, 0, 0)
Tarea.BorderSizePixel = 0
Tarea.Position = UDim2.new(0.0477326959, 0, 0.39609161, 0)
Tarea.Size = UDim2.new(0, 384, 0, 50)
Tarea.Font = Enum.Font.FredokaOne
Tarea.Text = "Teleport To Egg Area"
Tarea.TextColor3 = Color3.fromRGB(255, 255, 255)
Tarea.TextSize = 14.000

UICorner_7.Parent = Tarea

lineup.Name = "lineup"
lineup.Parent = Hold
lineup.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lineup.BackgroundTransparency = 0.500
lineup.BorderColor3 = Color3.fromRGB(0, 0, 0)
lineup.BorderSizePixel = 0
lineup.Position = UDim2.new(0.146133482, 0, 0.178626209, 0)
lineup.Size = UDim2.new(0, 426, 0, -1)

lineup_2.Name = "lineup"
lineup_2.Parent = Hold
lineup_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lineup_2.BackgroundTransparency = 0.500
lineup_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
lineup_2.BorderSizePixel = 0
lineup_2.Position = UDim2.new(-0.0286651663, 0, 0.178459167, 0)
lineup_2.Size = UDim2.new(0, 69, 0, -1)

InfoFrame.Name = "InfoFrame"
InfoFrame.Parent = Hold
InfoFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
InfoFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
InfoFrame.BorderSizePixel = 0
InfoFrame.Position = UDim2.new(0.131749108, 0, 0.178459108, 0)
InfoFrame.Size = UDim2.new(0, 433, 0, 236)
InfoFrame.Visible = false

ImageLabel_2.Parent = InfoFrame
ImageLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_2.BackgroundTransparency = 1.000
ImageLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel_2.BorderSizePixel = 0
ImageLabel_2.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
ImageLabel_2.Size = UDim2.new(0, 212, 0, 179)
ImageLabel_2.Image = "rbxassetid://107097205978898"
ImageLabel_2.ImageTransparency = 0.660

TextLabel_4.Parent = InfoFrame
TextLabel_4.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
TextLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.BorderSizePixel = 0
TextLabel_4.Position = UDim2.new(0.015725363, 0, 0.0384718031, 0)
TextLabel_4.Size = UDim2.new(0, 420, 0, 49)
TextLabel_4.Font = Enum.Font.JosefinSans
TextLabel_4.Text = "Script is new, if u find any bugs , glitches or if u have any suggestion on game contact us on discord "
TextLabel_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.TextSize = 10.000
TextLabel_4.TextWrapped = true

UICorner_8.Parent = TextLabel_4

TextLabel_5.Parent = InfoFrame
TextLabel_5.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
TextLabel_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_5.BorderSizePixel = 0
TextLabel_5.Position = UDim2.new(0.015725363, 0, 0.284234524, 0)
TextLabel_5.Size = UDim2.new(0, 420, 0, 49)
TextLabel_5.Font = Enum.Font.JosefinSans
TextLabel_5.Text = "if u want premium version of script join in discord and make ticket"
TextLabel_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.TextSize = 10.000

UICorner_9.Parent = TextLabel_5

TextLabel_6.Parent = InfoFrame
TextLabel_6.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
TextLabel_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.BorderSizePixel = 0
TextLabel_6.Position = UDim2.new(0.252071857, 0, 0.729017377, 0)
TextLabel_6.Size = UDim2.new(0, 91, 0, 23)
TextLabel_6.Font = Enum.Font.JosefinSans
TextLabel_6.Text = " .gg/su4EUnyeB5"
TextLabel_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.TextSize = 10.000
TextLabel_6.TextWrapped = true

UICorner_10.Parent = TextLabel_6

TextLabel_7.Parent = InfoFrame
TextLabel_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.BackgroundTransparency = 1.000
TextLabel_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_7.BorderSizePixel = 0
TextLabel_7.Position = UDim2.new(0.0795454532, 0, 0.669491529, 0)
TextLabel_7.Size = UDim2.new(0, 44, 0, 50)
TextLabel_7.Font = Enum.Font.SourceSans
TextLabel_7.Text = "🔵"
TextLabel_7.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_7.TextSize = 30.000

TextLabel_8.Parent = InfoFrame
TextLabel_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.BackgroundTransparency = 1.000
TextLabel_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_8.BorderSizePixel = 0
TextLabel_8.Position = UDim2.new(0.038636364, 0, 0.669491529, 0)
TextLabel_8.Size = UDim2.new(0, 81, 0, 50)
TextLabel_8.Font = Enum.Font.FredokaOne
TextLabel_8.Text = "Discord"
TextLabel_8.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.TextSize = 22.000

SideFrame.Name = "SideFrame"
SideFrame.Parent = Hold
SideFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
SideFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
SideFrame.BorderSizePixel = 0
SideFrame.Position = UDim2.new(-0.0386055261, 0, 0.178458959, 0)
SideFrame.Size = UDim2.new(0, 92, 0, 236)

ImageLabel_3.Parent = SideFrame
ImageLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_3.BackgroundTransparency = 1.000
ImageLabel_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel_3.BorderSizePixel = 0
ImageLabel_3.Position = UDim2.new(0.231105313, 0, 0.83004272, 0)
ImageLabel_3.Size = UDim2.new(0, 38, 0, 33)
ImageLabel_3.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

MainB.Name = "MainB"
MainB.Parent = SideFrame
MainB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
MainB.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainB.BorderSizePixel = 0
MainB.Position = UDim2.new(0.0962607339, 0, 0.0544745252, 0)
MainB.Size = UDim2.new(0, 60, 0, 26)
MainB.Font = Enum.Font.Roboto
MainB.Text = "Main"
MainB.TextColor3 = Color3.fromRGB(255, 255, 255)
MainB.TextSize = 14.000

UICorner_11.Parent = MainB

ElemB.Name = "ElemB"
ElemB.Parent = SideFrame
ElemB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
ElemB.BorderColor3 = Color3.fromRGB(0, 0, 0)
ElemB.BorderSizePixel = 0
ElemB.Position = UDim2.new(0.115362085, 0, 0.331888229, 0)
ElemB.Size = UDim2.new(0, 60, 0, 26)
ElemB.Font = Enum.Font.Roboto
ElemB.Text = "Elements"
ElemB.TextColor3 = Color3.fromRGB(255, 255, 255)
ElemB.TextSize = 14.000

UICorner_12.Parent = ElemB

Frame_2.Parent = SideFrame
Frame_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_2.BackgroundTransparency = 0.500
Frame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_2.BorderSizePixel = 0
Frame_2.Position = UDim2.new(0.890191138, 0, 0.991359115, 0)
Frame_2.Size = UDim2.new(0, 1, 0, -234)

lineup_3.Name = "lineup"
lineup_3.Parent = SideFrame
lineup_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
lineup_3.BackgroundTransparency = 0.500
lineup_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
lineup_3.BorderSizePixel = 0
lineup_3.Position = UDim2.new(0.047421664, 0, 0.779379487, 0)
lineup_3.Size = UDim2.new(0, 69, 0, -1)

EggB.Name = "EggB"
EggB.Parent = SideFrame
EggB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
EggB.BorderColor3 = Color3.fromRGB(0, 0, 0)
EggB.BorderSizePixel = 0
EggB.Position = UDim2.new(0.115362085, 0, 0.192057729, 0)
EggB.Size = UDim2.new(0, 60, 0, 26)
EggB.Font = Enum.Font.Roboto
EggB.Text = "Eggs"
EggB.TextColor3 = Color3.fromRGB(255, 255, 255)
EggB.TextSize = 14.000

UICorner_13.Parent = EggB

InfoB.Name = "InfoB"
InfoB.Parent = SideFrame
InfoB.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
InfoB.BorderColor3 = Color3.fromRGB(0, 0, 0)
InfoB.BorderSizePixel = 0
InfoB.Position = UDim2.new(0.115000002, 0, 0.469999999, 0)
InfoB.Size = UDim2.new(0, 60, 0, 26)
InfoB.Font = Enum.Font.Roboto
InfoB.Text = "Info"
InfoB.TextColor3 = Color3.fromRGB(255, 255, 255)
InfoB.TextSize = 14.000

UICorner_14.Parent = InfoB

MainFrame.Name = "MainFrame"
MainFrame.Parent = Hold
MainFrame.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
MainFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainFrame.BorderSizePixel = 0
MainFrame.Position = UDim2.new(0.127855599, 0, 0.178459108, 0)
MainFrame.Size = UDim2.new(0, 434, 0, 236)

ImageLabel_4.Parent = MainFrame
ImageLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel_4.BackgroundTransparency = 1.000
ImageLabel_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
ImageLabel_4.BorderSizePixel = 0
ImageLabel_4.Position = UDim2.new(0.232505783, 0, 0.137096778, 0)
ImageLabel_4.Size = UDim2.new(0, 212, 0, 179)
ImageLabel_4.Image = "rbxassetid://107097205978898"
ImageLabel_4.ImageTransparency = 0.660

Lscroll.Name = "Lscroll"
Lscroll.Parent = MainFrame
Lscroll.Active = true
Lscroll.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Lscroll.BackgroundTransparency = 0.050
Lscroll.BorderColor3 = Color3.fromRGB(0, 0, 0)
Lscroll.BorderSizePixel = 0
Lscroll.Position = UDim2.new(0.0385487638, 0, 0.0254237279, 0)
Lscroll.Size = UDim2.new(0, 411, 0, 222)
Lscroll.CanvasPosition = Vector2.new(0, 250)
Lscroll.ScrollBarThickness = 0

UICorner_15.Parent = Lscroll

Abuy.Name = "Abuy"
Abuy.Parent = Lscroll
Abuy.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Abuy.BackgroundTransparency = 0.500
Abuy.BorderColor3 = Color3.fromRGB(0, 0, 0)
Abuy.BorderSizePixel = 0
Abuy.Position = UDim2.new(0.0402298868, 0, 0.0171661377, 0)
Abuy.Size = UDim2.new(0, 160, 0, 50)
Abuy.Font = Enum.Font.SourceSans
Abuy.Text = "       AutoBuyDna"
Abuy.TextColor3 = Color3.fromRGB(255, 255, 255)
Abuy.TextSize = 14.000
Abuy.TextXAlignment = Enum.TextXAlignment.Left

UICorner_16.Parent = Abuy

balerina_3.Name = "balerina"
balerina_3.Parent = Abuy
balerina_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_3.BorderSizePixel = 0
balerina_3.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_3.Size = UDim2.new(0, 54, 0, 18)

UICorner_17.CornerRadius = UDim.new(1, 0)
UICorner_17.Parent = balerina_3

RollButton_3.Name = "RollButton"
RollButton_3.Parent = balerina_3
RollButton_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_3.BorderSizePixel = 0
RollButton_3.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_3.Size = UDim2.new(0, 18, 0, 18)
RollButton_3.Font = Enum.Font.SourceSans
RollButton_3.Text = ""
RollButton_3.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_3.TextSize = 14.000

UICorner_18.CornerRadius = UDim.new(1, 2)
UICorner_18.Parent = RollButton_3

Aswing.Name = "Aswing"
Aswing.Parent = Lscroll
Aswing.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Aswing.BackgroundTransparency = 0.500
Aswing.BorderColor3 = Color3.fromRGB(0, 0, 0)
Aswing.BorderSizePixel = 0
Aswing.Position = UDim2.new(0.0399999991, 0, 0.140000001, 0)
Aswing.Size = UDim2.new(0, 160, 0, 50)
Aswing.Font = Enum.Font.SourceSans
Aswing.Text = "      AutoSwing"
Aswing.TextColor3 = Color3.fromRGB(255, 255, 255)
Aswing.TextSize = 14.000
Aswing.TextXAlignment = Enum.TextXAlignment.Left

UICorner_19.Parent = Aswing

balerina_4.Name = "balerina"
balerina_4.Parent = Aswing
balerina_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
balerina_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
balerina_4.BorderSizePixel = 0
balerina_4.Position = UDim2.new(0.588293076, 0, 0.35241577, 0)
balerina_4.Size = UDim2.new(0, 54, 0, 18)

UICorner_20.CornerRadius = UDim.new(1, 0)
UICorner_20.Parent = balerina_4

RollButton_4.Name = "RollButton"
RollButton_4.Parent = balerina_4
RollButton_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RollButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
RollButton_4.BorderSizePixel = 0
RollButton_4.Position = UDim2.new(0.109999999, 0, 0, 0)
RollButton_4.Size = UDim2.new(0, 18, 0, 18)
RollButton_4.Font = Enum.Font.SourceSans
RollButton_4.Text = ""
RollButton_4.TextColor3 = Color3.fromRGB(0, 0, 0)
RollButton_4.TextSize = 14.000

UICorner_21.CornerRadius = UDim.new(1, 2)
UICorner_21.Parent = RollButton_4

Asell.Name = "Asell"
Asell.Parent = Lscroll
Asell.BackgroundColor3 = Color3.fromRGB(35, 35, 35)
Asell.BackgroundTransparency = 0.500
Asell.BorderColor3 = Color3.fromRGB(0, 0, 0)
Asell.BorderSizePixel = 0
Asell.Position = UDim2.new(0.0399999507, 0, 0.261621684, 0)
Asell.Size = UDim2.new(0, 160, 0, 50)
Asell.Font = Enum.Font.SourceSans
Asell.Text = "        AutoSell"
Asell.TextColor3 = Color3.fromRGB(255, 255, 255)
Asell.TextSize = 14.000
